Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> program
    WHEN            reduce using rule 80 (caseaux_list -> caseaux_list caseaux .)


state 168

    (78) caseaux -> WHEN n6 . THEN P_OPEN sentencia_list P_CLOSE SEMICOLON

    THEN            shift and go to state 195


state 169

    (35) n6 -> NUMBER .

    THEN            reduce using rule 35 (n6 -> NUMBER .)
    PAR_CLOSE       reduce using rule 35 (n6 -> NUMBER .)


state 170

    (36) n6 -> BOOLEAN .

    THEN            reduce using rule 36 (n6 -> BOOLEAN .)
    PAR_CLOSE       reduce using rule 36 (n6 -> BOOLEAN .)


state 171

    (77) repeat -> REPEAT P_OPEN sentencia_list P_CLOSE . UNTIL P_OPEN n2 P_CLOSE SEMICOLON

    UNTIL           shift and go to state 196


state 172

    (74) sentencia_list -> sentencia_list sentencia .

    P_CLOSE         reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    DEF             reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    PUT             reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    CUP             reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    CDOWN           reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    CLEFT           reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    CRIGHT          reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    POS             reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    POSX            reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    POSY            reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    COLOR           reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    DOWN            reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    UP              reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    BEG             reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    ADDO            reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    SUBSTR          reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    EQUAL           reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    AND             reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    OR              reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    GREATER         reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    SMALLER         reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    RANDOM          reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    MULTO           reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    DIVO            reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)
    SUMO            reduce using rule 74 (sentencia_list -> sentencia_list sentencia .)


state 173

    (76) whiles -> WHILE P_OPEN n2 P_CLOSE . P_OPEN sentencia_list P_CLOSE WHEND SEMICOLON

    P_OPEN          shift and go to state 197


state 174

    (75) forloops -> FOR ID PAR_OPEN NUMBER . TO NUMBER PAR_CLOSE LOOP P_OPEN sentencia_list P_CLOSE END LOOP SEMICOLON

    TO              shift and go to state 198


state 175

    (37) def -> DEF PAR_OPEN ID COLON . n6 PAR_CLOSE SEMICOLON
    (35) n6 -> . NUMBER
    (36) n6 -> . BOOLEAN

    NUMBER          shift and go to state 169
    BOOLEAN         shift and go to state 170

    n6                             shift and go to state 199

state 176

    (61) put -> PUT PAR_OPEN ID COLON . n1 PAR_CLOSE SEMICOLON
    (20) n1 -> . NUMBER
    (21) n1 -> . operation
    (22) n1 -> . BOOLEAN
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 201
    BOOLEAN         shift and go to state 203
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n1                             shift and go to state 200
    operation                      shift and go to state 202
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 177

    (66) pos -> POS PAR_OPEN n2 COLON . n2 PAR_CLOSE SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 204
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 178

    (49) add -> ADDO PAR_OPEN ID PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 205


state 179

    (50) add -> ADDO PAR_OPEN ID COLON . n2 PAR_CLOSE SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 206
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 180

    (52) sub -> SUBSTR PAR_OPEN n3 COLON . n2 PAR_CLOSE SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 207
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 181

    (51) equal -> EQUAL PAR_OPEN n2 COLON . n2 PAR_CLOSE SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 208
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 182

    (53) and -> AND PAR_OPEN n4 COLON . n4 PAR_CLOSE SEMICOLON
    (28) n4 -> . NUMBER
    (29) n4 -> . operation
    (30) n4 -> . ID
    (31) n4 -> . BOOLEAN
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 150
    ID              shift and go to state 152
    BOOLEAN         shift and go to state 153
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n4                             shift and go to state 209
    operation                      shift and go to state 151
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 183

    (54) or -> OR PAR_OPEN n4 COLON . n4 PAR_CLOSE SEMICOLON
    (28) n4 -> . NUMBER
    (29) n4 -> . operation
    (30) n4 -> . ID
    (31) n4 -> . BOOLEAN
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 150
    ID              shift and go to state 152
    BOOLEAN         shift and go to state 153
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n4                             shift and go to state 210
    operation                      shift and go to state 151
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 184

    (55) greater -> GREATER PAR_OPEN n2 COLON . n2 PAR_CLOSE SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 211
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 185

    (56) smaller -> SMALLER PAR_OPEN n2 COLON . n2 PAR_CLOSE SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 212
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 186

    (57) random -> RANDOM PAR_OPEN n3 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 213


state 187

    (58) mult -> MULTO PAR_OPEN n3 COLON . n2 PAR_CLOSE SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (56) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (57) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (58) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (59) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (60) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 99
    ID              shift and go to state 101
    ADDO            shift and go to state 75
    SUBSTR          shift and go to state 76
    EQUAL           shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    GREATER         shift and go to state 80
    SMALLER         shift and go to state 81
    RANDOM          shift and go to state 82
    MULTO           shift and go to state 83
    DIVO            shift and go to state 84
    SUMO            shift and go to state 85

    n2                             shift and go to state 214
    operation                      shift and go to state 100
    add                            shift and go to state 51
    sub                            shift and go to state 52
    equal                          shift and go to state 53
    and                            shift and go to state 54
    or                             shift and go to state 55
    greater                        shift and go to state 56
    smaller                        shift and go to state 57
    random                         shift and go to state 58
    mult                           shift and go to state 59
    div                            shift and go to state 60
    sum                            shift and go to state 61

state 188

    (59) div -> DIVO PAR_OPEN n3 COLON . n2 PAR_CLOSE SEMICOLON
    (23) n2 -> . NUMBER
    (24) n2 -> . operation
    (25) n2 -> . ID
    (38) operation -> . add
    (39) operation -> . sub
    (40) operation -> . equal
    (41) operation -> . and
    (42) operation -> . or
    (43) operation -> . greater
    (44) operation -> . smaller
    (45) operation -> . random
    (46) operation -> . mult
    (47) operation -> . div
    (48) operation -> . sum
    (49) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (50) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (52) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (51) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (53) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (54) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (55) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
